"Taxon_ID","AB-Mix1","AB-Mix2","AB-Mix3","AB-Mix4","AB-Mix5","AF1","AM1","AS1","BA-Mix1","BA-Mix2","BA-Mix3","BA-Mix4","CD-Mix1","CD-Mix2","CD-Mix3","CD-Mix4","CD-Mix5","POS1","POS2","POS3"
"Taxon2572","0","0","0","13","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10483","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2310","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9229","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1076","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13052","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0"
"Taxon910","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0"
"Taxon4319","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0"
"Taxon1987","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon566","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1438","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon790","0","0","0","0","0","0","0","0","0","0","0","0","15","0","0","0","0","0","0","0"
"Taxon17726","0","0","0","0","0","0","0","0","0","0","0","0","9","0","6","0","0","0","0","0"
"Taxon6036","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","8","0","0","0"
"Taxon8005","0","0","0","0","0","0","14","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10050","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0","0"
"Taxon238","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","14","0","0","0"
"Taxon2516","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10714","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0","0","0"
"Taxon49","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0","0","0"
"Taxon13036","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0","0","0","0"
"Taxon3846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","5","0","0","0"
"Taxon1665","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0","0"
"Taxon504","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","13","0","0","0"
"Taxon4151","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5777","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon8050","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1172","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0"
"Taxon2826","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0"
"Taxon2679","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0"
"Taxon856","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0"
"Taxon6006","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0"
"Taxon4517","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0"
"Taxon1287","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon460","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2917","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon121","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon157","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4279","0","0","0","0","0","0","0","0","0","0","0","0","11","0","0","0","0","0","0","0"
"Taxon5267","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon527","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1723","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1142","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon963","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10250","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0","0","0","0"
"Taxon2817","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0","0","0"
"Taxon11651","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","4","0","0","0"
"Taxon12012","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","5","0","0","0","0"
"Taxon20000","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0","0"
"Taxon1854","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0"
"Taxon16822","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0","0"
"Taxon18852","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","10","0","0","0"
"Taxon5842","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13712","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon281","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6901","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4038","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2616","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon950","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2238","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon5668","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0"
"Taxon308","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","9","0","0","0"
"Taxon4348","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2155","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon4125","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10272","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon20372","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0"
"Taxon7006","0","0","0","0","0","0","0","0","0","0","0","0","5","3","0","0","0","0","0","0"
"Taxon10296","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0"
"Taxon16586","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","2","0","0","0"
"Taxon7644","0","0","0","0","0","0","0","0","0","0","0","0","0","3","5","0","0","0","0","0"
"Taxon6316","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0"
"Taxon15310","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0"
"Taxon3520","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon13178","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon11947","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon886","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9422","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0","0"
"Taxon3210","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0","0","0","0"
"Taxon10929","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0"
"Taxon909","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","7","0","0","0"
"Taxon4326","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2418","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon3118","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0","0"
"Taxon9257","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0","0","0"
"Taxon16579","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0","0","0"
"Taxon14169","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6","0","0","0","0","0"
"Taxon10267","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2069","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon9822","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon16228","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon187","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon15278","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2093","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon6076","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0"
"Taxon5153","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0"
"Taxon680","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0"
"Taxon2604","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"Taxon7252","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"Taxon10998","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0"
"Taxon6162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0"
"Taxon1009","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon2694","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon15912","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10108","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0"
"Taxon12366","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0"
"Taxon4894","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon10589","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon17030","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0"
"Taxon651","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0"
"Taxon3460","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Taxon1193","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0"
